player,Successful Raids_points,Successful Tackles_points,Super Tackles_points,Tackle Points_points,Total Points_points,Raid Points_points,Avg Raid Points_points,Avg Tackle Points_points,Super 10s_points,Super Raids_points,DOD Raid Points_points,High 5s_points,season,Played
Pardeep Narwal,185.0,,,,233.0,233.0,11.1,,15.0,6.0,17.0,,6,21.0
Parveen,1.0,20.0,5.0,25.0,28.0,3.0,0.5,1.32,,,,1.0,6,19.0
Parvesh,5.0,4.0,1.0,5.0,12.0,7.0,1.17,0.83,,,1.0,,6,6.0
Parvesh Bhainswal,,82.0,4.0,86.0,86.0,,,3.44,,,,5.0,6,25.0
Pawan Kumar,32.0,,,,45.0,45.0,3.46,,,1.0,4.0,,6,13.0
Pawan Sehrawat,209.0,11.0,,11.0,282.0,271.0,11.29,0.46,13.0,12.0,29.0,,6,24.0
Ponparthiban Subramanian,,16.0,1.0,17.0,17.0,,,1.42,,,,1.0,6,12.0
Prashant Kumar Rai,112.0,2.0,1.0,3.0,147.0,144.0,7.2,0.14,5.0,2.0,23.0,,6,21.0
Prateek,1.0,2.0,,2.0,5.0,3.0,0.6,,,,,,6,6.0
Prathap,5.0,12.0,1.0,13.0,22.0,9.0,1.13,1.0,,,4.0,,6,13.0
Rahul Chaudhari,136.0,6.0,1.0,7.0,166.0,159.0,7.57,0.33,4.0,4.0,43.0,,6,21.0
Rajaguru Subramanian,,10.0,,10.0,10.0,,,1.25,,,,,6,8.0
Rajesh Mondal,13.0,,,,14.0,14.0,1.27,,,,7.0,,6,11.0
Rajesh Narwal,5.0,13.0,,13.0,20.0,7.0,0.64,0.81,,,,,6,16.0
Rajnish,8.0,,,,9.0,9.0,2.25,,,,1.0,,6,4.0
Raju Lal Choudhary,,20.0,,20.0,20.0,,,1.25,,,,,6,16.0
Rakesh Narwal,5.0,1.0,,1.0,10.0,9.0,1.5,,,1.0,,,6,6.0
Rakshith,12.0,,,,14.0,14.0,1.27,,,,3.0,,6,11.0
Ran Singh,23.0,41.0,1.0,42.0,71.0,29.0,1.71,1.91,,1.0,6.0,,6,22.0
Ravi Kumar,,33.0,7.0,40.0,40.0,,,1.82,,,,2.0,6,22.0
Ravinder Kumar,,8.0,1.0,9.0,9.0,,,1.13,,,,,6,8.0
Ravinder Pahal,,56.0,3.0,59.0,59.0,,,2.68,,,,4.0,6,22.0
Ravindra Ramesh Kumavat,29.0,5.0,,5.0,42.0,37.0,3.08,0.42,,2.0,14.0,,6,12.0
Rinku Narwal,1.0,19.0,1.0,20.0,21.0,1.0,0.25,1.33,,,1.0,,6,15.0
Rishank Devadiga,82.0,4.0,,4.0,104.0,100.0,4.35,0.17,1.0,3.0,8.0,,6,23.0
Rohit Baliyan,82.0,13.0,1.0,14.0,108.0,94.0,5.22,0.74,,1.0,6.0,,6,19.0
Rohit Gulia,48.0,3.0,,3.0,61.0,58.0,3.05,0.16,,2.0,14.0,,6,19.0
Rohit Kumar,129.0,9.0,,9.0,171.0,162.0,6.75,0.38,5.0,5.0,24.0,1.0,6,24.0
Rohit Kumar Choudary,2.0,,,,3.0,3.0,0.5,,,,,,6,6.0
Rohit Rana,,37.0,1.0,38.0,38.0,,,2.0,,,,2.0,6,19.0
Ruturaj Koravi,,44.0,3.0,47.0,47.0,,,2.04,,,,1.0,6,23.0
Sachin,159.0,12.0,2.0,14.0,204.0,190.0,8.26,0.61,7.0,1.0,28.0,,6,23.0
Sachin Kumar,21.0,39.0,4.0,43.0,68.0,25.0,1.32,1.72,,,4.0,2.0,6,25.0
Sachin Shingade,,23.0,2.0,25.0,25.0,,,1.32,,,,,6,19.0
Sachin Vittala,2.0,24.0,1.0,25.0,28.0,3.0,,1.14,,,,,6,22.0
Sagar Krishna,,17.0,1.0,18.0,18.0,,0.0,0.9,,,,1.0,6,20.0
Sandeep,4.0,13.0,3.0,16.0,16.0,7.0,3.5,1.6,,,2.0,,6,10.0
Sandeep Dhull,,62.0,5.0,67.0,67.0,,,3.05,,,,4.0,6,22.0
Sandeep Narwal,16.0,34.0,7.0,41.0,66.0,25.0,1.47,2.28,,1.0,4.0,1.0,6,18.0
Santhapanaselvam,,12.0,2.0,14.0,14.0,,,1.0,,,,,6,14.0
Satpal,,10.0,4.0,14.0,15.0,1.0,,1.17,,,,,6,12.0
Selvamani K,27.0,3.0,,3.0,41.0,38.0,2.71,0.2,1.0,3.0,9.0,,6,15.0
Shabeer Bappu,6.0,,,,7.0,7.0,1.17,0.0,,,,,6,6.0
Shrikant Jadhav,108.0,4.0,1.0,5.0,146.0,141.0,5.64,0.2,5.0,4.0,43.0,,6,25.0
Shrikant Tewthia,2.0,10.0,,10.0,13.0,3.0,0.75,1.25,,,,,6,8.0
Shubham Ashok Palkar,2.0,,,,2.0,2.0,0.5,,,,2.0,,6,4.0
Shubham Shinde,,9.0,3.0,12.0,12.0,,0.0,1.2,,,,,6,10.0
Siddharth Desai,169.0,3.0,,3.0,221.0,218.0,10.38,0.14,12.0,10.0,41.0,,6,21.0
Sombir,,1.0,,1.0,1.0,,,0.25,,,,,6,4.0
Sudhanshu Tyagi,,4.0,,4.0,4.0,,,0.31,,,,,6,13.0
Sukesh Hegde,51.0,2.0,1.0,3.0,71.0,68.0,4.0,0.18,,3.0,14.0,,6,17.0
Sumit Singh,7.0,4.0,,4.0,15.0,11.0,1.57,0.5,,,3.0,,6,8.0
Sunil,,41.0,1.0,41.0,41.0,,,1.86,,,,2.0,6,22.0
Sunil Kumar,,72.0,4.0,76.0,76.0,,0.0,3.04,,,,3.0,6,25.0
Sunil Siddhgavali,4.0,30.0,3.0,33.0,38.0,5.0,0.71,2.06,,,2.0,4.0,6,16.0
Surender Singh,,59.0,3.0,62.0,62.0,,,2.82,,,,2.0,6,22.0
Surjeet Singh,10.0,52.0,2.0,54.0,57.0,16.0,1.78,2.35,,1.0,4.0,4.0,6,23.0
Tae Deok Eom,,1.0,,1.0,1.0,,,0.09,,,,,6,11.0
Tapas Pal,,1.0,,1.0,1.0,,,,,,,,6,2.0
Tushar Patil,13.0,,,,20.0,20.0,2.22,,,,4.0,,6,9.0
Victor Obiero,4.0,,,,6.0,6.0,2.0,,,,,,6,3.0
Vijay,50.0,12.0,1.0,13.0,73.0,60.0,3.16,0.62,,,3.0,,6,21.0
Vijay Kumar,1.0,1.0,,1.0,3.0,2.0,,0.25,,,2.0,,6,4.0
Vijin Thangadurai,,8.0,2.0,10.0,10.0,,,0.63,,,,,6,16.0
Vikas Kale,,36.0,3.0,39.0,39.0,,,1.77,,,,1.0,6,22.0
Vikash Jaglan,13.0,16.0,,16.0,37.0,21.0,2.1,1.14,,1.0,2.0,,6,14.0
Vikash Khandola,136.0,5.0,,5.0,177.0,172.0,7.82,0.23,6.0,5.0,20.0,,6,22.0
Vikram Kandola,,1.0,,1.0,1.0,,,1.0,,,,,6,1.0
Vimal Raj V,2.0,,,,2.0,2.0,0.5,,,,1.0,,6,5.0
Vinod Kumar,15.0,25.0,4.0,29.0,51.0,22.0,1.29,1.71,,,5.0,2.0,6,17.0
Viraj Vishnu Landge,,6.0,,6.0,6.0,,,0.86,,,,,6,7.0
Vishal,1.0,7.0,2.0,9.0,10.0,1.0,0.25,1.5,,,1.0,,6,6.0
Vishal Bharadwaj,,51.0,9.0,60.0,60.0,,0.0,3.53,,,,5.0,6,17.0
Vishal Mane,,36.0,2.0,38.0,38.0,,,1.73,,,,3.0,6,22.0
Vishav Chaudhary,1.0,,,,2.0,2.0,1.0,,,,,,6,2.0
Wazir Singh,2.0,,,,2.0,2.0,2.0,,,,,,6,2.0
Yogesh Hooda,1.0,5.0,,5.0,8.0,3.0,0.6,0.83,,,1.0,,6,6.0
Young Chang Ko,,11.0,4.0,15.0,15.0,,,1.15,,,,1.0,6,13.0
Ziaur Rahman,,12.0,,12.0,12.0,,,0.67,,,,,6,18.0
Abhishek Singh,110.0,1.0,,1.0,126.0,125.0,6.94,0.06,7.0,2.0,33.0,,7,18.0
Abishek M,,11.0,,11.0,11.0,,,1.57,,,,,7,7.0
Abolfazl Maghsodlou,3.0,,,,5.0,5.0,1.0,,,,1.0,,7,6.0
Abozar Mighani,,36.0,3.0,39.0,40.0,1.0,0.2,2.17,,,,1.0,7,18.0
Adarsh T,,3.0,,3.0,3.0,,,0.33,,,,,7,9.0
Ajay,1.0,2.0,,2.0,4.0,2.0,,0.2,,,,,7,10.0
Ajay Thakur,47.0,,,,58.0,58.0,4.46,,1.0,2.0,8.0,,7,13.0
Ajeet,,13.0,1.0,14.0,14.0,,,1.0,,,,,7,14.0
Ajinkya Kapre,1.0,,,,1.0,1.0,,,,,,,7,2.0
Ajinkya Pawar,16.0,,,,19.0,19.0,1.46,,,,8.0,,7,14.0
Ajith V,89.0,,,,107.0,107.0,6.69,0.0,4.0,1.0,11.0,,7,17.0
Aman Kadian,2.0,1.0,,1.0,4.0,3.0,1.0,,,,,,7,3.0
Amit,1.0,21.0,2.0,23.0,25.0,2.0,0.33,1.28,,,,,7,18.0
Amit Hooda,,33.0,3.0,36.0,37.0,1.0,,2.57,,,,2.0,7,14.0
Amit Kumar,12.0,19.0,2.0,20.0,37.0,17.0,2.67,1.54,,1.0,8.0,,7,13.0
Amit Sheoran,,42.0,3.0,45.0,45.0,,,2.2,,,,3.0,7,20.0
Anand,3.0,,,,6.0,6.0,1.2,,,1.0,3.0,,7,5.0
Anil Kumar,,29.0,1.0,30.0,30.0,,,1.88,,,,,7,16.0
Ankit,,11.0,2.0,13.0,13.0,,0.0,1.08,,,,,7,12.0
Ankit Beniwal,5.0,1.0,,1.0,8.0,7.0,1.17,,,,,,7,6.0
Ankush,4.0,1.0,,1.0,7.0,6.0,2.0,,,,2.0,,7,3.0
Arjun Deshwal,57.0,2.0,,2.0,78.0,76.0,4.75,,2.0,2.0,11.0,,7,16.0
Armaan,6.0,,,,9.0,9.0,1.5,0.0,,1.0,2.0,,7,6.0
Arun Kumar,1.0,,,,2.0,2.0,,,,,,,7,2.0
Ashish,3.0,1.0,,1.0,5.0,5.0,0.71,,,,1.0,,7,7.0
Ashish Kumar,,3.0,2.0,5.0,6.0,1.0,0.17,0.71,,,,,7,7.0
Ashu Singh,,30.0,2.0,32.0,32.0,,,1.78,,,,,7,18.0
Athul M S,39.0,,,,56.0,56.0,3.5,,,,12.0,,7,16.0
Azad Singh,3.0,,,,6.0,6.0,1.5,,,,,,7,4.0
Baldev Singh,,54.0,5.0,59.0,59.0,,,2.95,,,,6.0,7,20.0
Balram,1.0,,,,2.0,2.0,,,,,2.0,,7,2.0
Banty,13.0,3.0,,3.0,21.0,18.0,1.64,0.25,,,6.0,,7,12.0
C. Arun,1.0,18.0,3.0,21.0,23.0,2.0,,1.17,,,,1.0,7,18.0
Chand Singh,1.0,5.0,1.0,6.0,7.0,1.0,,0.67,,,,,7,9.0
Chandran Ranjit,81.0,3.0,1.0,4.0,110.0,106.0,5.58,0.21,2.0,3.0,9.0,,7,19.0
Darshan Kadian,4.0,1.0,,1.0,8.0,7.0,1.0,0.14,,,1.0,,7,7.0
Deepak Hooda,113.0,10.0,2.0,12.0,158.0,146.0,7.3,0.6,7.0,2.0,25.0,,7,20.0
Deepak Narwal,44.0,1.0,,1.0,56.0,55.0,3.24,0.06,1.0,,12.0,,7,17.0
Dharmaraj Cheralathan,1.0,38.0,4.0,42.0,45.0,3.0,0.33,2.33,,,,1.0,7,18.0
Dong Geon Lee,8.0,,,,11.0,11.0,2.2,,,,4.0,,7,5.0
Elavarasan A,,3.0,1.0,4.0,4.0,,,1.33,,,,,7,3.0
Emad Sedaghatnia,5.0,,,,8.0,8.0,4.0,,,,,,7,2.0
Esmaeil Nabibakhsh,60.0,23.0,2.0,25.0,100.0,75.0,3.75,1.25,1.0,3.0,7.0,1.0,7,20.0
Farhad Milaghardan,20.0,27.0,,27.0,52.0,25.0,1.47,1.5,,,3.0,,7,18.0
Fazel Atrachali,1.0,60.0,4.0,64.0,66.0,2.0,0.2,3.2,,,,2.0,7,20.0
Girish Maruti Ernak,,28.0,3.0,31.0,32.0,1.0,,2.07,,,,1.0,7,15.0
Gurdeep,,2.0,,2.0,2.0,,,,,,,,7,2.0
Gurvinder Singh,3.0,,,,4.0,4.0,2.0,,,,,,7,2.0
Hadi Oshtorak,4.0,32.0,7.0,39.0,47.0,8.0,0.57,1.95,,,,1.0,7,20.0
Hadi Tajik,1.0,15.0,1.0,16.0,17.0,1.0,0.33,1.33,,,,,7,12.0
Harendra Kumar,,18.0,1.0,19.0,19.0,,,1.06,,,,1.0,7,18.0
Harmanjit Singh,5.0,,,,5.0,5.0,1.25,,,,,,7,4.0
Hemant Chauhan,1.0,1.0,,1.0,2.0,1.0,0.5,0.33,,,1.0,,7,3.0
Himanshu,1.0,1.0,,1.0,3.0,2.0,,,,,,,7,3.0
Jadhav Balasaheb,,28.0,7.0,35.0,35.0,,,1.94,,,,3.0,7,18.0
Jaideep,,46.0,3.0,49.0,49.0,,,2.45,,,,3.0,7,20.0
Jang Kun Lee,40.0,1.0,,1.0,53.0,52.0,3.71,0.07,,,14.0,,7,14.0
Jawahar,,5.0,,5.0,5.0,,,0.71,,,,,7,7.0
Jeeva Kumar,,31.0,1.0,32.0,32.0,,,1.68,,,,,7,19.0
Joginder Narwal,,42.0,4.0,46.0,46.0,,,2.3,,,,1.0,7,20.0
K. Prapanjan,71.0,2.0,,2.0,101.0,99.0,5.82,0.11,3.0,4.0,10.0,,7,18.0
Kamal Singh,,2.0,,2.0,2.0,,0.0,0.67,,,,,7,3.0
Krushna Madane,,6.0,,6.0,6.0,,0.0,0.67,,,,,7,9.0
Kuldeep Singh,,8.0,,8.0,8.0,,,0.8,,,,,7,10.0
Lalit Chaudhary,1.0,2.0,1.0,3.0,5.0,2.0,0.5,,,,,,7,4.0
Mahender Singh,,43.0,7.0,50.0,50.0,,0.0,2.88,,,,3.0,7,17.0
Maninder Singh,171.0,,,,205.0,205.0,10.25,0.0,10.0,6.0,24.0,,7,20.0
Manjeet,86.0,26.0,1.0,27.0,131.0,104.0,5.2,1.35,2.0,2.0,17.0,,7,20.0
Manjeet Chhillar,,35.0,2.0,37.0,41.0,4.0,0.36,2.47,,,,2.0,7,15.0
Mayur Shivtarkar,,6.0,,6.0,6.0,,,0.86,,,,,7,7.0
Meraj Sheykh,22.0,1.0,,1.0,31.0,30.0,2.31,,1.0,1.0,4.0,,7,13.0
Mohammad Esmaeil,28.0,6.0,2.0,8.0,43.0,35.0,2.06,0.44,,,10.0,,7,18.0
Mohammad Taghi,,1.0,,1.0,1.0,,,,,,,,7,3.0
Mohit Balyan,,1.0,1.0,2.0,2.0,,,,,,,,7,1.0
Mohit Chhillar,,34.0,3.0,37.0,37.0,,,2.06,,,,1.0,7,18.0
Mohit Sehrawat,4.0,10.0,2.0,12.0,17.0,5.0,0.42,0.92,,,3.0,1.0,7,13.0
Mohsen Maghsoudlou,4.0,2.0,1.0,3.0,8.0,5.0,0.63,0.27,,,3.0,,7,11.0
Monu,9.0,18.0,7.0,25.0,36.0,11.0,0.79,1.25,,,2.0,,7,20.0
Monu Goyat,38.0,2.0,1.0,3.0,46.0,43.0,4.3,0.3,1.0,,5.0,,7,10.0
More G B,35.0,20.0,1.0,21.0,64.0,43.0,2.53,1.24,,,14.0,,7,17.0
Narender,,,,,,,,0.0,,,,,7,3.0
Naveen,46.0,2.0,,2.0,61.0,59.0,3.93,0.13,1.0,1.0,10.0,,7,15.0
Naveen Kumar,213.0,2.0,,2.0,258.0,256.0,12.8,0.1,19.0,2.0,33.0,,7,20.0
Naveen Narwal,,1.0,,1.0,1.0,,,0.33,,,,,7,3.0
Neeraj Kumar,,47.0,4.0,51.0,51.0,,,2.55,,,,3.0,7,20.0
Nilesh Salunke,40.0,2.0,,2.0,55.0,53.0,3.12,0.12,1.0,1.0,9.0,,7,17.0
Nitesh Kumar,,44.0,6.0,50.0,51.0,1.0,,2.78,,,,3.0,7,18.0
Nitin Rawal,23.0,15.0,4.0,19.0,51.0,32.0,2.46,1.27,,1.0,8.0,1.0,7,15.0
Nitin Tomar,49.0,5.0,1.0,6.0,60.0,54.0,4.5,0.46,1.0,,,,7,13.0
Palle Mallikarjun,2.0,,,,2.0,2.0,0.67,,,,,,7,3.0
Pankaj,,21.0,,21.0,21.0,,,2.33,,,,1.0,7,9.0
Pankaj Mohite,84.0,3.0,,3.0,113.0,110.0,6.88,0.19,3.0,4.0,24.0,,7,16.0
Pardeep Narwal,196.0,,,,251.0,251.0,12.55,,13.0,12.0,39.0,,7,20.0
Parveen,,3.0,1.0,4.0,4.0,,,0.67,,,,,7,6.0
Parvesh Bhainswal,,46.0,2.0,48.0,48.0,,,2.4,,,,4.0,7,20.0
Pavan T,,10.0,2.0,12.0,12.0,,,0.8,,,,,7,15.0
Pawan Kumar,19.0,,,,25.0,25.0,4.17,,1.0,,5.0,,7,6.0
Pawan Sehrawat,222.0,13.0,1.0,14.0,295.0,281.0,13.85,0.7,14.0,7.0,14.0,,7,20.0
Ponparthiban Subramanian,,3.0,,3.0,3.0,,,0.43,,,,,7,7.0
Prashant Kumar Rai,60.0,,,,75.0,75.0,5.29,0.0,2.0,,8.0,,7,14.0
Purna Singh,3.0,,,,4.0,4.0,0.67,,,,1.0,,7,7.0
R. Sriram,,,,,,,0.0,,,,,,7,1.0
Rahul Chaudhari,97.0,8.0,,8.0,126.0,118.0,5.9,0.4,4.0,,24.0,,7,20.0
Rajaguru Subramanian,,2.0,,2.0,2.0,,,0.4,,,,,7,5.0
Rajnish,31.0,2.0,,2.0,45.0,43.0,4.3,0.2,2.0,1.0,10.0,,7,10.0
Rakesh Gowda,20.0,6.0,3.0,9.0,31.0,22.0,2.44,1.0,,,2.0,,7,9.0
Rakesh Narwal,3.0,,,,6.0,6.0,3.0,,,,1.0,,7,2.0
Ran Singh,5.0,29.0,1.0,30.0,39.0,9.0,0.9,1.58,,,1.0,,7,19.0
Ravi Kumar,,36.0,5.0,41.0,41.0,,0.0,2.28,,,,3.0,7,18.0
Ravinder,,2.0,1.0,3.0,3.0,,,0.6,,,,,7,5.0
Ravinder Pahal,,57.0,,57.0,57.0,,,2.85,,,,3.0,7,20.0
Ravindra Ramesh Kumavat,1.0,1.0,,1.0,2.0,1.0,0.33,,,,,,7,3.0
Rinku Narwal,,51.0,2.0,53.0,53.0,,,2.65,,,,3.0,7,20.0
Rishank Devadiga,35.0,1.0,,1.0,47.0,46.0,3.29,0.07,,2.0,6.0,,7,14.0
Rohit Baliyan,36.0,3.0,1.0,4.0,53.0,49.0,2.88,0.24,,2.0,7.0,,7,17.0
Rohit Gulia,95.0,8.0,1.0,9.0,127.0,118.0,5.9,0.45,4.0,1.0,11.0,,7,20.0
Rohit Kumar,69.0,4.0,,4.0,92.0,88.0,5.18,0.24,3.0,2.0,11.0,,7,17.0
Ruturaj Koravi,,15.0,,15.0,15.0,,,1.0,,,,,7,15.0
Sachin,65.0,1.0,,1.0,85.0,84.0,5.25,0.06,2.0,1.0,23.0,,7,16.0
Sachin Kumar,,3.0,1.0,4.0,4.0,,0.0,0.33,,,,,7,12.0
Sachin Narwal,7.0,1.0,,1.0,12.0,11.0,1.0,0.08,,1.0,3.0,,7,12.0
Saeid Ghaffari,,8.0,,8.0,8.0,,,0.89,,,,,7,9.0
Sagar,,12.0,1.0,13.0,13.0,,,1.18,,,,,7,11.0
Sagar Krishna,,11.0,3.0,14.0,14.0,,,1.17,,,,1.0,7,12.0
Sandeep,,2.0,,2.0,2.0,,,2.0,,,,,7,1.0
Sandeep Dhull,,60.0,7.0,67.0,68.0,1.0,,3.35,,,,5.0,7,20.0
Sandeep Narwal,14.0,38.0,5.0,43.0,61.0,18.0,1.0,2.15,,,2.0,1.0,7,20.0
Sanket Sawant,,7.0,,7.0,7.0,,,1.4,,,,,7,5.0
Santhapanaselvam,,13.0,1.0,14.0,14.0,,,1.75,,,,,7,8.0
Satywan,,1.0,,1.0,1.0,,,,,,,,7,1.0
Saurabh Nandal,1.0,44.0,5.0,49.0,50.0,1.0,,2.58,,,,5.0,7,19.0
Selvamani K,7.0,2.0,,2.0,13.0,11.0,1.83,,,1.0,1.0,,7,7.0
Shabeer Bappu,17.0,6.0,1.0,7.0,29.0,22.0,1.57,0.5,,,5.0,,7,14.0
Shrikant Jadhav,83.0,3.0,,3.0,117.0,114.0,6.33,0.17,3.0,2.0,26.0,,7,18.0
Shubham Shinde,1.0,15.0,2.0,17.0,18.0,1.0,0.17,1.31,,,,,7,13.0
Siddharth Desai,143.0,3.0,,3.0,177.0,174.0,9.67,0.17,7.0,6.0,22.0,,7,18.0
Sombir,,1.0,,1.0,1.0,,,,,,,,7,8.0
Sonu,42.0,3.0,1.0,4.0,56.0,52.0,3.47,,1.0,3.0,9.0,,7,15.0
Sukesh Hegde,27.0,1.0,,1.0,41.0,40.0,3.08,,,2.0,11.0,,7,13.0
Sumit,1.0,60.0,1.0,61.0,63.0,2.0,0.5,3.39,,,,5.0,7,18.0
Sumit Malik,,14.0,1.0,15.0,15.0,,,1.07,,,,,7,14.0
Sumit Singh,27.0,3.0,1.0,4.0,40.0,36.0,2.25,0.25,,,8.0,,7,16.0
Sunil,,46.0,1.0,47.0,47.0,,,2.61,,,,3.0,7,18.0
Sunil Kumar,1.0,40.0,6.0,46.0,47.0,1.0,0.14,2.56,,,1.0,4.0,7,18.0
Sunil Siddhgavali,,6.0,3.0,9.0,9.0,,,0.64,,,,,7,14.0
Suraj Desai,35.0,1.0,,1.0,45.0,44.0,4.0,0.08,1.0,1.0,3.0,,7,12.0
Surender Gill,41.0,7.0,1.0,8.0,62.0,54.0,3.6,0.53,,1.0,24.0,,7,15.0
Surender Singh,5.0,44.0,2.0,46.0,50.0,10.0,2.5,2.3,,1.0,5.0,2.0,7,20.0
Surjeet Singh,1.0,46.0,5.0,51.0,53.0,2.0,0.25,2.68,,,,5.0,7,19.0
Sushant Sail,8.0,,,,12.0,12.0,1.33,,,,1.0,,7,9.0
Sushil Gulia,12.0,1.0,,1.0,20.0,19.0,2.71,,,2.0,8.0,,7,7.0
Victor Obiero,4.0,1.0,1.0,2.0,8.0,6.0,2.0,,,,,,7,3.0
Vijay,31.0,11.0,,11.0,51.0,40.0,2.22,0.58,1.0,2.0,2.0,,7,19.0
Vijay Kumar,,4.0,1.0,5.0,5.0,,,0.56,,,,,7,9.0
Vikas Chhillar,1.0,,,,1.0,1.0,,,,,,,7,1.0
Vikas Kale,,36.0,2.0,38.0,38.0,,,2.0,,,,2.0,7,19.0
Vikash Jaglan,7.0,17.0,,17.0,29.0,12.0,0.71,0.85,,,6.0,,7,20.0
Vikash Khandola,123.0,4.0,,4.0,163.0,159.0,9.24,0.24,9.0,6.0,38.0,,7,17.0
Vinay,69.0,4.0,,4.0,101.0,97.0,4.85,0.2,2.0,6.0,14.0,,7,20.0
Vineet Sharma,3.0,6.0,1.0,7.0,16.0,9.0,1.13,0.64,,,2.0,,7,11.0
Vinod Kumar,6.0,4.0,,4.0,10.0,6.0,0.75,0.44,,,,,7,9.0
Viraj Vishnu Landge,,7.0,,7.0,7.0,,,0.88,,,,,7,8.0
Vishal,,34.0,7.0,41.0,41.0,,,2.93,,,,1.0,7,14.0
Vishal Bharadwaj,,52.0,9.0,61.0,61.0,,0.0,3.39,,,,5.0,7,18.0
Vishal Mane,,24.0,,24.0,24.0,,,1.2,,,,,7,20.0
Yashwant Bishnoi,2.0,,,,2.0,2.0,0.67,,,,,,7,3.0
Young Chang Ko,,5.0,2.0,7.0,7.0,,,0.64,,,,,7,11.0
