team,Played,Successful Raids_points,Successful Tackles_points,Super Tackles_points,Tackle Points_points,Total Points_points,Raid Points_points,Average Raid Points_points,Average Tackle Points_points,Total Points Conceded_points,Super Raid_points,DOD Raid Points_points,All-outs Inflicted_points,All-outs Conceded_points,Avg Points Scored_points,season
   Bengal Warriors  ,14.0,213.0,106.0,16.0,122.0,430.0,283.0,20.21,8.71,515.0,11.0,30.0,11.0,25.0,28.92,1
   Bengaluru Bulls  ,16.0,225.0,153.0,10.0,163.0,498.0,291.0,18.19,10.19,479.0,7.0,40.0,20.0,15.0,28.37,1
   Dabang Delhi K.C.  ,14.0,246.0,124.0,10.0,134.0,456.0,285.0,20.36,9.57,471.0,5.0,31.0,18.0,23.0,29.92,1
   Jaipur Pink Panthers  ,16.0,270.0,158.0,12.0,170.0,579.0,344.0,21.5,10.63,458.0,9.0,50.0,29.0,15.0,32.12,1
   Patna Pirates  ,16.0,253.0,124.0,18.0,142.0,504.0,316.0,19.75,8.88,487.0,13.0,42.0,18.0,17.0,28.62,1
   Puneri Paltan  ,14.0,204.0,93.0,14.0,107.0,405.0,269.0,19.21,7.64,536.0,11.0,48.0,12.0,26.0,26.85,1
   Telugu Titans  ,14.0,272.0,96.0,8.0,104.0,497.0,336.0,24.0,7.43,474.0,8.0,31.0,25.0,14.0,31.42,1
   U Mumba  ,16.0,270.0,145.0,12.0,157.0,550.0,347.0,21.69,9.81,499.0,12.0,40.0,21.0,19.0,31.5,1
   Bengal Warriors  ,14.0,134.0,116.0,20.0,136.0,367.0,184.0,13.14,9.71,430.0,9.0,59.0,10.0,17.0,22.85,2
   Bengaluru Bulls  ,16.0,194.0,158.0,6.0,164.0,508.0,252.0,15.75,10.25,457.0,10.0,80.0,25.0,16.0,26.0,2
   Dabang Delhi K.C.  ,14.0,159.0,122.0,14.0,136.0,396.0,217.0,15.5,9.71,464.0,14.0,61.0,13.0,20.0,25.21,2
   Jaipur Pink Panthers  ,14.0,183.0,124.0,18.0,142.0,442.0,232.0,16.57,10.14,399.0,5.0,47.0,17.0,12.0,26.71,2
   Patna Pirates  ,16.0,182.0,152.0,12.0,164.0,444.0,228.0,14.25,10.25,489.0,4.0,60.0,13.0,21.0,24.5,2
   Puneri Paltan  ,14.0,170.0,104.0,10.0,114.0,391.0,223.0,15.93,8.14,465.0,8.0,56.0,12.0,21.0,24.07,2
   Telugu Titans  ,16.0,265.0,158.0,14.0,172.0,586.0,344.0,21.5,10.75,493.0,16.0,66.0,26.0,15.0,32.25,2
   U Mumba  ,16.0,187.0,180.0,16.0,196.0,489.0,237.0,14.81,12.25,426.0,7.0,81.0,20.0,14.0,27.06,2
   Bengal Warriors  ,16.0,213.0,137.0,13.0,150.0,460.0,250.0,15.63,9.38,449.0,4.0,70.0,17.0,18.0,25.0,3
   Bengaluru Bulls  ,14.0,158.0,94.0,6.0,100.0,362.0,209.0,14.93,7.14,467.0,9.0,69.0,12.0,21.0,22.07,3
   Dabang Delhi K.C.  ,14.0,171.0,98.0,13.0,111.0,384.0,233.0,16.64,7.93,525.0,5.0,54.0,9.0,28.0,24.57,3
   Jaipur Pink Panthers  ,14.0,149.0,101.0,16.0,117.0,364.0,193.0,13.79,8.36,427.0,8.0,59.0,11.0,22.0,22.14,3
   Patna Pirates  ,16.0,241.0,175.0,7.0,182.0,594.0,324.0,20.25,11.38,468.0,16.0,74.0,30.0,13.0,31.62,3
   Puneri Paltan  ,16.0,203.0,174.0,13.0,187.0,510.0,251.0,15.69,11.69,433.0,9.0,87.0,25.0,13.0,27.37,3
   Telugu Titans  ,14.0,206.0,101.0,15.0,116.0,427.0,254.0,18.14,8.29,437.0,3.0,44.0,13.0,17.0,26.42,3
   U Mumba  ,16.0,206.0,163.0,6.0,169.0,502.0,253.0,15.81,10.56,397.0,7.0,59.0,27.0,12.0,26.37,3
   Bengal Warriors  ,14.0,167.0,117.0,8.0,125.0,378.0,202.0,14.43,8.93,438.0,4.0,62.0,11.0,15.0,23.35,4
   Bengaluru Bulls  ,14.0,157.0,109.0,15.0,124.0,360.0,201.0,14.36,8.86,415.0,4.0,59.0,9.0,21.0,23.21,4
   Dabang Delhi K.C.  ,14.0,162.0,116.0,18.0,134.0,419.0,226.0,16.14,9.57,412.0,11.0,84.0,15.0,16.0,25.71,4
   Jaipur Pink Panthers  ,16.0,203.0,119.0,16.0,135.0,475.0,270.0,16.88,8.44,450.0,6.0,80.0,17.0,14.0,25.31,4
   Patna Pirates  ,16.0,206.0,145.0,26.0,171.0,492.0,264.0,16.5,10.69,466.0,7.0,73.0,19.0,12.0,27.18,4
   Puneri Paltan  ,16.0,230.0,140.0,6.0,146.0,515.0,290.0,18.13,9.13,491.0,10.0,77.0,21.0,17.0,27.25,4
   Telugu Titans  ,16.0,206.0,157.0,5.0,162.0,506.0,267.0,16.69,10.13,454.0,7.0,76.0,22.0,13.0,26.81,4
   U Mumba  ,14.0,188.0,110.0,11.0,121.0,399.0,227.0,16.21,8.64,418.0,4.0,42.0,15.0,21.0,24.85,4
   Bengal Warriors  ,24.0,379.0,181.0,12.0,193.0,749.0,455.0,18.96,8.04,757.0,11.0,87.0,27.0,29.0,27.0,5
   Bengaluru Bulls  ,22.0,336.0,185.0,17.0,200.0,689.0,393.0,17.86,9.09,679.0,5.0,93.0,28.0,25.0,26.95,5
   Dabang Delhi K.C.  ,22.0,283.0,159.0,12.0,169.0,598.0,344.0,15.64,7.68,731.0,6.0,94.0,18.0,35.0,23.31,5
   Gujarat Fortunegiants  ,24.0,335.0,242.0,12.0,254.0,775.0,405.0,16.88,10.58,641.0,11.0,98.0,36.0,17.0,27.45,5
   Haryana Steelers  ,23.0,327.0,206.0,21.0,227.0,727.0,404.0,17.57,9.87,726.0,12.0,105.0,27.0,23.0,27.43,5
   Jaipur Pink Panthers  ,22.0,288.0,162.0,10.0,171.0,631.0,353.0,16.05,7.77,723.0,13.0,83.0,22.0,27.0,23.81,5
   Patna Pirates  ,26.0,487.0,226.0,27.0,252.0,1050.0,637.0,24.5,9.69,921.0,26.0,95.0,55.0,29.0,34.19,5
   Puneri Paltan  ,24.0,304.0,252.0,21.0,271.0,766.0,379.0,15.79,11.29,683.0,12.0,119.0,32.0,23.0,27.08,5
   Tamil Thalaivas  ,22.0,351.0,184.0,17.0,201.0,681.0,410.0,18.64,9.14,752.0,5.0,89.0,19.0,31.0,27.77,5
   Telugu Titans  ,22.0,332.0,191.0,17.0,207.0,696.0,400.0,18.18,9.41,698.0,10.0,88.0,25.0,26.0,27.59,5
   U Mumba  ,22.0,322.0,176.0,26.0,202.0,707.0,419.0,19.05,9.18,757.0,10.0,78.0,21.0,36.0,28.22,5
   U.P. Yoddha  ,23.0,358.0,183.0,19.0,201.0,762.0,461.0,20.04,8.74,763.0,23.0,83.0,23.0,32.0,28.78,5
   Bengal Warriors  ,23.0,340.0,186.0,16.0,200.0,725.0,436.0,18.96,8.7,734.0,16.0,85.0,23.0,23.0,27.65,6
   Bengaluru Bulls  ,24.0,431.0,219.0,12.0,230.0,887.0,547.0,22.79,9.58,766.0,20.0,73.0,37.0,24.0,32.37,6
   Dabang Delhi K.C.  ,24.0,401.0,198.0,19.0,216.0,822.0,483.0,20.13,9.0,824.0,13.0,73.0,34.0,28.0,29.12,6
   Gujarat Fortunegiants  ,25.0,392.0,258.0,18.0,274.0,876.0,480.0,19.2,10.96,769.0,10.0,74.0,36.0,20.0,30.16,6
   Haryana Steelers  ,22.0,361.0,180.0,15.0,193.0,715.0,447.0,20.32,8.77,806.0,12.0,45.0,16.0,33.0,29.09,6
   Jaipur Pink Panthers  ,22.0,334.0,202.0,25.0,225.0,711.0,415.0,18.86,10.23,780.0,13.0,75.0,22.0,32.0,29.09,6
   Patna Pirates  ,22.0,406.0,186.0,16.0,201.0,799.0,496.0,22.55,9.14,835.0,11.0,54.0,30.0,30.0,31.68,6
   Puneri Paltan  ,22.0,286.0,189.0,34.0,219.0,649.0,346.0,15.73,9.95,694.0,7.0,71.0,14.0,29.0,25.68,6
   Tamil Thalaivas  ,22.0,344.0,174.0,15.0,189.0,671.0,419.0,19.05,8.59,741.0,7.0,67.0,20.0,27.0,27.63,6
   Telugu Titans  ,22.0,289.0,202.0,33.0,233.0,647.0,353.0,16.05,10.59,702.0,9.0,85.0,18.0,25.0,26.63,6
   U Mumba  ,23.0,372.0,274.0,15.0,289.0,856.0,459.0,19.96,12.57,672.0,15.0,89.0,41.0,16.0,32.52,6
   U.P. Yoddha  ,25.0,357.0,240.0,27.0,265.0,812.0,449.0,17.96,10.6,847.0,10.0,86.0,26.0,30.0,28.56,6
   Bengal Warriors  ,20.0,340.0,182.0,12.0,192.0,718.0,426.0,21.3,9.6,623.0,15.0,53.0,34.0,17.0,30.9,7
   Bengaluru Bulls  ,20.0,345.0,178.0,25.0,201.0,715.0,432.0,21.6,10.05,680.0,9.0,42.0,25.0,25.0,31.35,7
   Dabang Delhi K.C.  ,20.0,361.0,181.0,8.0,187.0,742.0,437.0,21.85,9.35,659.0,8.0,50.0,34.0,18.0,31.2,7
   Gujarat Fortunegiants  ,20.0,265.0,187.0,17.0,203.0,605.0,320.0,16.0,10.15,591.0,5.0,59.0,21.0,22.0,26.15,7
   Haryana Steelers  ,20.0,315.0,184.0,14.0,198.0,686.0,408.0,20.4,9.9,685.0,14.0,71.0,28.0,25.0,30.15,7
   Jaipur Pink Panthers  ,20.0,261.0,189.0,32.0,219.0,626.0,337.0,16.85,10.95,644.0,7.0,73.0,19.0,23.0,27.8,7
   Patna Pirates  ,20.0,303.0,174.0,24.0,198.0,666.0,383.0,19.15,9.9,671.0,13.0,73.0,28.0,24.0,29.05,7
   Puneri Paltan  ,20.0,290.0,207.0,25.0,232.0,652.0,358.0,17.9,11.6,723.0,6.0,60.0,18.0,33.0,29.5,7
   Tamil Thalaivas  ,20.0,275.0,160.0,13.0,171.0,578.0,344.0,17.2,8.55,695.0,4.0,55.0,14.0,30.0,25.75,7
   Telugu Titans  ,18.0,273.0,162.0,21.0,182.0,564.0,332.0,18.44,10.11,603.0,9.0,44.0,13.0,22.0,28.55,7
   U Mumba  ,20.0,273.0,174.0,19.0,190.0,628.0,342.0,17.1,9.5,587.0,7.0,69.0,27.0,21.0,26.6,7
   U.P. Yoddha  ,18.0,223.0,177.0,16.0,192.0,551.0,289.0,16.06,10.67,570.0,5.0,71.0,21.0,22.0,26.72,7
